!SESSION 2022-08-11 14:21:19.786 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -vm =C:\Program Files\Java\jdk1.8.0_301\bin\javaw.exe plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_16.0.1.v20210528-1205/jre/bin
!ENTRY Activator 1 0 2022-08-11 15:21:41.537
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:41.539
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:21:41.539
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:41.548
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:21:41.549
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:41.550
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:41.551
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:21:41.568
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:21:41.569
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:21:57.943
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:21:57.944
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:21:57.944
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:21:57.945
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:21:57.945
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:21:57.946
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:57.946
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:57.946
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:21:57.947
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:21:57.947
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:21:57.948
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:57.948
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:57.948
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:21:58.562
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:21:58.566
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:21:58.570
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:58.573
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:21:58.578
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:58.586
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:58.592
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:21:58.596
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:21:58.599
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:21:58.606
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:21:58.608
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:21:58.610
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:21:58.635
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:22:08.008
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:22:08.009
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:22:08.009
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:22:08.010
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:22:08.010
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:22:08.011
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:22:08.011
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:22:08.011
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:22:08.011
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:22:08.012
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:22:08.013
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:22:08.013
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:22:08.013
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:22:08.638
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:22:08.638
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:22:08.642
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:22:08.648
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:22:08.657
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:22:08.664
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:22:08.664
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:22:08.671
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:22:08.682
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:22:08.694
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:22:08.708
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:22:08.709
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:22:08.726
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:29:45.885
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:29:45.891
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:29:45.891
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:29:45.892
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:29:45.892
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:29:45.892
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:29:45.893
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:29:45.893
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:29:45.893
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:29:45.894
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:29:45.894
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:29:45.894
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:29:45.895
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:29:46.521
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:29:46.523
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:29:46.534
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:29:46.539
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:29:46.543
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:29:46.544
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:29:46.546
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:29:46.548
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:29:46.550
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:29:46.569
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:29:46.586
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:29:46.591
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:29:46.594
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:29:47.074
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:29:47.075
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:29:47.075
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:29:47.076
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:29:47.076
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:29:47.076
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:29:47.077
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:29:47.078
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:29:47.078
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:29:47.079
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:29:47.081
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:29:47.081
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:29:47.082
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:02.605
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:30:02.606
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:30:02.606
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:30:02.606
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:02.606
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:30:02.607
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:02.608
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:30:02.608
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:30:02.608
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:30:02.608
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:02.608
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:30:02.609
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:02.609
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:30:03.208
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:30:03.221
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:30:03.225
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:30:03.226
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:30:03.226
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:03.227
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:30:03.228
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:03.230
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:30:03.231
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:03.247
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:30:03.260
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:03.287
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:30:03.299
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:30:36.397
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:30:36.397
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:30:36.397
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:30:36.398
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:36.399
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:36.399
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:30:36.400
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:30:36.400
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:30:36.400
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:30:36.400
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:36.401
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:36.401
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:30:36.401
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:30:36.994
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:30:36.998
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:30:37.002
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:30:37.004
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:30:37.011
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:37.015
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:30:37.018
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:37.020
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:37.021
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:37.027
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:30:37.031
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:30:37.059
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:30:37.067
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:30:43.491
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:30:43.491
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:30:43.491
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:30:43.492
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:43.492
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:43.493
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:30:43.493
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:30:43.494
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:43.494
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:30:43.495
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:30:43.495
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:30:43.495
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:43.495
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:30:44.109
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:30:44.114
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:30:44.115
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:44.118
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:30:44.136
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:30:44.143
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:30:44.149
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:44.153
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:30:44.156
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:30:44.159
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:30:44.162
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:44.163
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:30:44.168
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:31:47.820
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:31:47.820
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:31:47.821
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:31:47.821
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:31:47.823
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:31:47.823
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:31:47.824
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:31:47.824
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:31:47.824
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:31:47.824
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:31:47.824
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:31:47.824
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:31:47.825
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:31:48.447
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2022-08-11 15:31:48.459
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:31:48.460
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:31:48.463
!MESSAGE Has main method computation for project 'restiful-web-services1'

!ENTRY Activator 1 0 2022-08-11 15:31:48.467
!MESSAGE Has main method computation for project 'MyTestDemo'

!ENTRY Activator 1 0 2022-08-11 15:31:48.468
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:31:48.477
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:31:48.481
!MESSAGE Has main method computation for project 'MyProject'

!ENTRY Activator 1 0 2022-08-11 15:31:48.491
!MESSAGE Has main method computation for project 'restful-web-services'

!ENTRY Activator 1 0 2022-08-11 15:31:48.498
!MESSAGE Has main method computation for project 'InterviewDemo'

!ENTRY Activator 1 0 2022-08-11 15:31:48.499
!MESSAGE Has main method computation for project 'employer'

!ENTRY Activator 1 0 2022-08-11 15:31:48.509
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:31:48.546
!MESSAGE Has main method computation for project 'SNDEMO'

!ENTRY Activator 1 0 2022-08-11 15:32:39.825
!MESSAGE Has main method computation for project 'springboot-helloworld'

!ENTRY Activator 1 0 2022-08-11 15:32:39.826
!MESSAGE Has main method computation for project 'rest-service'

!ENTRY Activator 1 0 2022-08-11 15:32:39.826
!MESSAGE Has main method computation for project 'SpringBootExample_2'

!ENTRY Activator 1 0 2022-08-11 15:32:39.827
!MESSAGE Has main method computation for project 'sbDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:39.827
!MESSAGE Has main method computation for project 'EmployeeDemo'

!ENTRY Activator 1 0 2022-08-11 15:32:39.828
